array:779 [▼
    [327] => /vendor/tymon/jwt-auth/src/Providers/LaravelServiceProvider.php
    [328] => /vendor/tymon/jwt-auth/src/Providers/AbstractServiceProvider.php
    [329] => /app/Providers/AppServiceProvider.php
    [330] => /app/Providers/AuthServiceProvider.php
    [331] => /vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/AuthServiceProvider.php
    [332] => /app/Providers/EventServiceProvider.php
    [333] => /vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/EventServiceProvider.php
    [334] => /app/Providers/RouteServiceProvider.php
    [335] => /vendor/laravel/framework/src/Illuminate/Foundation/Support/Providers/RouteServiceProvider.php
    [336] => /vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php
    [337] => /vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php
    [338] => /vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php
    [339] => /vendor/laravel/framework/src/Illuminate/Database/ConnectionResolverInterface.php
    [340] => /vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php
    [341] => /vendor/laravel/framework/src/Illuminate/View/Engines/EngineResolver.php
    [342] => /vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php
    [343] => /vendor/laravel/framework/src/Illuminate/Contracts/View/Engine.php
    [344] => /vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php
    [345] => /vendor/laravel/framework/src/Illuminate/View/Compilers/BladeCompiler.php
    [346] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Compiler.php
    [347] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesAuthorizations.php
    [348] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesClasses.php
    [349] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesComments.php
    [350] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesComponents.php
    [351] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesConditionals.php
    [352] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesEchos.php
    [353] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesErrors.php
    [354] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesHelpers.php
    [355] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesIncludes.php
    [356] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesInjections.php
    [357] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesJson.php
    [358] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesJs.php
    [359] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesLayouts.php
    [360] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesLoops.php
    [361] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesRawPhp.php
    [362] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesStacks.php
    [363] => /vendor/laravel/framework/src/Illuminate/View/Compilers/Concerns/CompilesTranslations.php
    [364] => /vendor/laravel/framework/src/Illuminate/View/Compilers/CompilerInterface.php
    [365] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Route.php
    [366] => /vendor/laravel/framework/src/Illuminate/Routing/Route.php
    [367] => /vendor/laravel/framework/src/Illuminate/Routing/CreatesRegularExpressionRouteConstraints.php
    [368] => /vendor/laravel/framework/src/Illuminate/Routing/RouteDependencyResolverTrait.php
    [369] => /vendor/laravel/framework/src/Illuminate/Routing/RouteAction.php
    [370] => /vendor/laravel/framework/src/Illuminate/Support/Reflector.php
    [371] => /vendor/facade/ignition/src/Http/Controllers/HealthCheckController.php
    [372] => /vendor/laravel/framework/src/Illuminate/Routing/RouteUri.php
    [373] => /vendor/laravel/framework/src/Illuminate/Routing/RouteGroup.php
    [374] => /vendor/facade/ignition/src/Http/Controllers/ExecuteSolutionController.php
    [375] => /vendor/laravel/framework/src/Illuminate/Foundation/Validation/ValidatesRequests.php
    [376] => /vendor/facade/ignition/src/Http/Controllers/ShareReportController.php
    [377] => /vendor/facade/ignition/src/Http/Controllers/ScriptController.php
    [378] => /vendor/facade/ignition/src/Http/Controllers/StyleController.php
    [379] => /vendor/laravel/framework/src/Illuminate/Log/LogManager.php
    [380] => /vendor/laravel/framework/src/Illuminate/Log/ParsesLogConfiguration.php
    [381] => /vendor/psr/log/src/LoggerInterface.php
    [382] => /vendor/monolog/monolog/src/Monolog/Logger.php
    [383] => /vendor/monolog/monolog/src/Monolog/ResettableInterface.php
    [384] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Log.php
    [385] => /vendor/laravel/framework/src/Illuminate/Queue/QueueServiceProvider.php
    [386] => /vendor/laravel/framework/src/Illuminate/Queue/SerializesAndRestoresModelIdentifiers.php
    [387] => /vendor/laravel/serializable-closure/src/Serializers/Native.php
    [388] => /vendor/laravel/framework/src/Illuminate/Queue/QueueManager.php
    [389] => /vendor/laravel/framework/src/Illuminate/Contracts/Queue/Factory.php
    [390] => /vendor/laravel/framework/src/Illuminate/Contracts/Queue/Monitor.php
    [391] => /vendor/facade/ignition/src/DumpRecorder/MultiDumpHandler.php
    [392] => /vendor/symfony/var-dumper/VarDumper.php
    [393] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Events/RequestHandled.php
    [394] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Auth.php
    [395] => /vendor/nesbot/carbon/src/Carbon/Carbon.php
    [396] => /vendor/nesbot/carbon/src/Carbon/Traits/Date.php
    [397] => /vendor/nesbot/carbon/src/Carbon/Traits/Boundaries.php
    [398] => /vendor/nesbot/carbon/src/Carbon/Traits/Comparison.php
    [399] => /vendor/nesbot/carbon/src/Carbon/Traits/Converter.php
    [400] => /vendor/nesbot/carbon/src/Carbon/Traits/ToStringFormat.php
    [401] => /vendor/nesbot/carbon/src/Carbon/Traits/Creator.php
    [402] => /vendor/nesbot/carbon/src/Carbon/Traits/ObjectInitialisation.php
    [403] => /vendor/nesbot/carbon/src/Carbon/Traits/Difference.php
    [404] => /vendor/nesbot/carbon/src/Carbon/Traits/Macro.php
    [405] => /vendor/nesbot/carbon/src/Carbon/Traits/Mixin.php
    [406] => /vendor/nesbot/carbon/src/Carbon/Traits/MagicParameter.php
    [407] => /vendor/nesbot/carbon/src/Carbon/Traits/Modifiers.php
    [408] => /vendor/nesbot/carbon/src/Carbon/Traits/Mutability.php
    [409] => /vendor/nesbot/carbon/src/Carbon/Traits/Cast.php
    [410] => /vendor/nesbot/carbon/src/Carbon/Traits/Options.php
    [411] => /vendor/nesbot/carbon/src/Carbon/Traits/Localization.php
    [412] => /vendor/symfony/translation-contracts/TranslatorInterface.php
    [413] => /vendor/nesbot/carbon/src/Carbon/Traits/Rounding.php
    [414] => /vendor/nesbot/carbon/src/Carbon/Traits/IntervalRounding.php
    [415] => /vendor/nesbot/carbon/src/Carbon/Traits/Serialization.php
    [416] => /vendor/nesbot/carbon/src/Carbon/Traits/Test.php
    [417] => /vendor/nesbot/carbon/src/Carbon/Traits/Timestamp.php
    [418] => /vendor/nesbot/carbon/src/Carbon/Traits/Units.php
    [419] => /vendor/nesbot/carbon/src/Carbon/Traits/Week.php
    [420] => /vendor/nesbot/carbon/src/Carbon/CarbonInterface.php
    [421] => /vendor/nesbot/carbon/src/Carbon/Translator.php
    [422] => /vendor/symfony/translation/Translator.php
    [423] => /vendor/symfony/translation/MessageCatalogue.php
    [424] => /vendor/symfony/translation/MessageCatalogueInterface.php
    [425] => /vendor/symfony/translation/MetadataAwareInterface.php
    [426] => /vendor/symfony/translation/CatalogueMetadataAwareInterface.php
    [427] => /vendor/symfony/translation/TranslatorBagInterface.php
    [428] => /vendor/symfony/translation-contracts/LocaleAwareInterface.php
    [429] => /vendor/nesbot/carbon/lazy/Carbon/TranslatorStrongType.php
    [430] => /vendor/nesbot/carbon/src/Carbon/AbstractTranslator.php
    [431] => /vendor/nesbot/carbon/src/Carbon/TranslatorStrongTypeInterface.php
    [432] => /vendor/symfony/translation/Loader/ArrayLoader.php
    [433] => /vendor/symfony/translation/Loader/LoaderInterface.php
    [434] => /vendor/nesbot/carbon/src/Carbon/MessageFormatter/MessageFormatterMapper.php
    [435] => /vendor/symfony/translation/Formatter/MessageFormatterInterface.php
    [436] => /vendor/nesbot/carbon/lazy/Carbon/MessageFormatter/MessageFormatterMapperStrongType.php
    [437] => /vendor/symfony/translation/Formatter/MessageFormatter.php
    [438] => /vendor/symfony/translation/Formatter/IntlFormatter.php
    [439] => /vendor/symfony/translation/Formatter/IntlFormatterInterface.php
    [440] => /vendor/symfony/translation/IdentityTranslator.php
    [441] => /vendor/symfony/translation-contracts/TranslatorTrait.php
    [442] => /vendor/nesbot/carbon/src/Carbon/Lang/en.php
    [443] => /vendor/nesbot/carbon/src/Carbon/CarbonImmutable.php
    [444] => /vendor/nesbot/carbon/src/Carbon/CarbonPeriod.php
    [445] => /vendor/nesbot/carbon/src/Carbon/CarbonInterval.php
    [446] => /vendor/nesbot/carbon/src/Carbon/Traits/IntervalStep.php
    [447] => /vendor/nesbot/carbon/src/Carbon/CarbonConverterInterface.php
    [448] => /vendor/laravel/framework/src/Illuminate/Support/Carbon.php
    [449] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Date.php
    [450] => /vendor/laravel/framework/src/Illuminate/Support/DateFactory.php
    [451] => /vendor/laravel/framework/src/Illuminate/Foundation/Events/LocaleUpdated.php
    [452] => /vendor/nwidart/laravel-modules/src/Providers/BootstrapServiceProvider.php
    [453] => /vendor/nwidart/laravel-modules/src/Laravel/LaravelFileRepository.php
    [454] => /vendor/nwidart/laravel-modules/src/FileRepository.php
    [455] => /vendor/nwidart/laravel-modules/src/Contracts/RepositoryInterface.php
    [456] => /vendor/laravel/framework/src/Illuminate/Routing/UrlGenerator.php
    [457] => /vendor/laravel/framework/src/Illuminate/Support/InteractsWithTime.php
    [458] => /vendor/laravel/framework/src/Illuminate/Contracts/Routing/UrlGenerator.php
    [459] => /vendor/laravel/framework/src/Illuminate/Support/Optional.php
    [460] => /vendor/laravel/framework/src/Illuminate/Cache/CacheServiceProvider.php
    [461] => /vendor/laravel/framework/src/Illuminate/Cache/CacheManager.php
    [462] => /vendor/laravel/framework/src/Illuminate/Contracts/Cache/Factory.php
    [463] => /vendor/nwidart/laravel-modules/src/Json.php
    [464] => /vendor/nwidart/laravel-modules/src/Collection.php
    [465] => /vendor/nwidart/laravel-modules/src/Laravel/Module.php
    [466] => /vendor/nwidart/laravel-modules/src/Module.php
    [467] => /vendor/laravel/framework/src/Illuminate/Translation/TranslationServiceProvider.php
    [468] => /vendor/laravel/framework/src/Illuminate/Translation/FileLoader.php
    [469] => /vendor/laravel/framework/src/Illuminate/Contracts/Translation/Loader.php
    [470] => /vendor/laravel/framework/src/Illuminate/Translation/Translator.php
    [471] => /vendor/laravel/framework/src/Illuminate/Support/NamespacedItemResolver.php
    [472] => /vendor/laravel/framework/src/Illuminate/Contracts/Translation/Translator.php
    [473] => /vendor/nwidart/laravel-modules/src/Activators/FileActivator.php
    [474] => /vendor/nwidart/laravel-modules/src/Contracts/ActivatorInterface.php
    [475] => /bootstrap/cache/admin_module.php
    [476] => /Modules/Admin/Providers/AdminServiceProvider.php
    [477] => /Modules/Admin/Providers/RouteServiceProvider.php
    [478] => /Modules/Admin/Providers/ViewServiceProvider.php
    [479] => /Modules/Admin/Providers/EventServiceProvider.php
    [480] => /bootstrap/cache/frontend_module.php
    [481] => /Modules/Frontend/Providers/FrontendServiceProvider.php
    [482] => /Modules/Frontend/Providers/RouteServiceProvider.php
    [483] => /vendor/composer/InstalledVersions.php
    [484] => /vendor/tymon/jwt-auth/config/config.php
    [485] => /vendor/laravel/framework/src/Illuminate/Auth/AuthManager.php
    [486] => /vendor/laravel/framework/src/Illuminate/Auth/CreatesUserProviders.php
    [487] => /vendor/laravel/framework/src/Illuminate/Contracts/Auth/Factory.php
    [488] => /vendor/tymon/jwt-auth/src/Http/Parser/Parser.php
    [489] => /vendor/tymon/jwt-auth/src/Http/Parser/AuthHeaders.php
    [490] => /vendor/tymon/jwt-auth/src/Contracts/Http/Parser.php
    [491] => /vendor/tymon/jwt-auth/src/Http/Parser/QueryString.php
    [492] => /vendor/tymon/jwt-auth/src/Http/Parser/KeyTrait.php
    [493] => /vendor/tymon/jwt-auth/src/Http/Parser/InputSource.php
    [494] => /vendor/tymon/jwt-auth/src/Http/Parser/RouteParams.php
    [495] => /vendor/tymon/jwt-auth/src/Http/Parser/Cookies.php
    [496] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Event.php
    [497] => /vendor/laravel/framework/src/Illuminate/Support/Facades/RateLimiter.php
    [498] => /vendor/laravel/framework/src/Illuminate/Cache/RateLimiter.php
    [499] => /vendor/laravel/framework/src/Illuminate/Redis/RedisServiceProvider.php
    [500] => /vendor/laravel/framework/src/Illuminate/Redis/RedisManager.php
    [501] => /vendor/laravel/framework/src/Illuminate/Contracts/Redis/Factory.php
    [502] => /vendor/laravel/framework/src/Illuminate/Cache/RedisStore.php
    [503] => /vendor/laravel/framework/src/Illuminate/Cache/TaggableStore.php
    [504] => /vendor/laravel/framework/src/Illuminate/Contracts/Cache/Store.php
    [505] => /vendor/laravel/framework/src/Illuminate/Contracts/Cache/LockProvider.php
    [506] => /vendor/laravel/framework/src/Illuminate/Cache/Repository.php
    [507] => /vendor/laravel/framework/src/Illuminate/Contracts/Cache/Repository.php
    [508] => /vendor/psr/simple-cache/src/CacheInterface.php
    [509] => /vendor/laravel/framework/src/Illuminate/Routing/RouteRegistrar.php
    [510] => /vendor/laravel/framework/src/Illuminate/Routing/RouteFileRegistrar.php
    [511] => /routes/api.php
    [512] => /routes/web.php
    [513] => /vendor/monolog/monolog/src/Monolog/Handler/StreamHandler.php
    [514] => /vendor/monolog/monolog/src/Monolog/Handler/AbstractProcessingHandler.php
    [515] => /vendor/monolog/monolog/src/Monolog/Handler/AbstractHandler.php
    [516] => /vendor/monolog/monolog/src/Monolog/Handler/Handler.php
    [517] => /vendor/monolog/monolog/src/Monolog/Handler/HandlerInterface.php
    [518] => /vendor/monolog/monolog/src/Monolog/Handler/ProcessableHandlerTrait.php
    [519] => /vendor/monolog/monolog/src/Monolog/Handler/FormattableHandlerTrait.php
    [520] => /vendor/monolog/monolog/src/Monolog/Handler/ProcessableHandlerInterface.php
    [521] => /vendor/monolog/monolog/src/Monolog/Handler/FormattableHandlerInterface.php
    [522] => /vendor/monolog/monolog/src/Monolog/Utils.php
    [523] => /vendor/monolog/monolog/src/Monolog/Formatter/LineFormatter.php
    [524] => /vendor/monolog/monolog/src/Monolog/Formatter/NormalizerFormatter.php
    [525] => /vendor/monolog/monolog/src/Monolog/Formatter/FormatterInterface.php
    [526] => /vendor/laravel/framework/src/Illuminate/Log/Logger.php
    [527] => /app/Logging/CustomizeFormatter.php
    [528] => /vendor/monolog/monolog/src/Monolog/DateTimeImmutable.php
    [529] => /vendor/laravel/framework/src/Illuminate/Log/Events/MessageLogged.php
    [530] => /vendor/facade/ignition/src/LogRecorder/LogMessage.php
    [531] => /vendor/laravel/framework/src/Illuminate/Routing/RouteBinding.php
    [532] => /Modules/Admin/Routes/api.php
    [533] => /Modules/Admin/Routes/web.php
    [534] => /vendor/laravel/framework/src/Illuminate/Routing/ResourceRegistrar.php
    [535] => /vendor/laravel/framework/src/Illuminate/Routing/PendingResourceRegistration.php
    [536] => /vendor/laravel/framework/src/Illuminate/Support/Pluralizer.php
    [537] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/InflectorFactory.php
    [538] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Language.php
    [539] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/InflectorFactory.php
    [540] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/GenericLanguageInflectorFactory.php
    [541] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/LanguageInflectorFactory.php
    [542] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Rules.php
    [543] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Ruleset.php
    [544] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformations.php
    [545] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/WordInflector.php
    [546] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Inflectible.php
    [547] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Transformation.php
    [548] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Pattern.php
    [549] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Patterns.php
    [550] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/English/Uninflected.php
    [551] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitutions.php
    [552] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Substitution.php
    [553] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Rules/Word.php
    [554] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/Inflector.php
    [555] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/CachedWordInflector.php
    [556] => /vendor/doctrine/inflector/lib/Doctrine/Inflector/RulesetInflector.php
    [557] => /vendor/laravel/framework/src/Illuminate/Support/Facades/View.php
    [558] => /vendor/laravel/framework/src/Illuminate/View/FileViewFinder.php
    [559] => /vendor/laravel/framework/src/Illuminate/View/ViewFinderInterface.php
    [560] => /vendor/laravel/framework/src/Illuminate/View/Factory.php
    [561] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesComponents.php
    [562] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesEvents.php
    [563] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesLayouts.php
    [564] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesLoops.php
    [565] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesStacks.php
    [566] => /vendor/laravel/framework/src/Illuminate/View/Concerns/ManagesTranslations.php
    [567] => /vendor/laravel/framework/src/Illuminate/Contracts/View/Factory.php
    [568] => /vendor/laravel/framework/src/Illuminate/View/ViewName.php
    [569] => /Modules/Admin/Config/config.php
    [570] => /vendor/laravel/framework/src/Illuminate/Support/Facades/Config.php
    [571] => /Modules/Frontend/Routes/api.php
    [572] => /Modules/Frontend/Routes/web.php
    [573] => /Modules/Frontend/Config/config.php
    [574] => /vendor/maatwebsite/excel/src/SettingsProvider.php
    [575] => /vendor/maatwebsite/excel/src/Cache/CacheManager.php
    [576] => /vendor/laravel/framework/src/Illuminate/Support/Manager.php
    [577] => /vendor/phpoffice/phpspreadsheet/src/PhpSpreadsheet/Settings.php
    [578] => /vendor/composer/semver/src/VersionParser.php
    [579] => /vendor/composer/semver/src/Constraint/Constraint.php
    [580] => /vendor/composer/semver/src/Constraint/ConstraintInterface.php
    [581] => /vendor/composer/semver/src/Constraint/MultiConstraint.php
    [582] => /vendor/composer/installed.php
    [583] => /vendor/maatwebsite/excel/src/Cache/MemoryCacheDeprecated.php
    [584] => /vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php
    [585] => /vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php
    [586] => /vendor/laravel/framework/src/Illuminate/Contracts/Pipeline/Pipeline.php
    [587] => /app/Http/Middleware/TrustProxies.php
    [588] => /vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php
    [589] => /vendor/fruitcake/laravel-cors/src/HandleCors.php
    [590] => /vendor/asm89/stack-cors/src/CorsService.php
    [591] => /app/Http/Middleware/PreventRequestsDuringMaintenance.php
    [592] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php
    [593] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php
    [594] => /app/Http/Middleware/TrimStrings.php
    [595] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php
    [596] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php
    [597] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php
    [598] => /app/Http/Middleware/RequestIdMiddleware.php
    [599] => /vendor/symfony/routing/Route.php
    [600] => /vendor/symfony/routing/RouteCompiler.php
    [601] => /vendor/symfony/routing/RouteCompilerInterface.php
    [602] => /vendor/symfony/routing/CompiledRoute.php
    [603] => /vendor/laravel/framework/src/Illuminate/Routing/Matching/UriValidator.php
    [604] => /vendor/laravel/framework/src/Illuminate/Routing/Matching/ValidatorInterface.php
    [605] => /vendor/laravel/framework/src/Illuminate/Routing/Matching/MethodValidator.php
    [606] => /vendor/laravel/framework/src/Illuminate/Routing/Matching/SchemeValidator.php
    [607] => /vendor/laravel/framework/src/Illuminate/Routing/Matching/HostValidator.php
    [608] => /vendor/laravel/framework/src/Illuminate/Routing/RouteParameterBinder.php
    [609] => /vendor/laravel/framework/src/Illuminate/Routing/Events/RouteMatched.php
    [610] => /vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php
    [611] => /vendor/laravel/framework/src/Illuminate/Routing/Contracts/ControllerDispatcher.php
    [612] => /Modules/Frontend/Http/Controllers/PostController.php
    [613] => /vendor/laravel/framework/src/Illuminate/Routing/Controller.php
    [614] => /vendor/laravel/framework/src/Illuminate/Routing/MiddlewareNameResolver.php
    [615] => /vendor/laravel/framework/src/Illuminate/Routing/SortedMiddleware.php
    [616] => /app/Http/Middleware/EncryptCookies.php
    [617] => /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php
    [618] => /vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php
    [619] => /app/Http/Middleware/VerifyCsrfToken.php
    [620] => /vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php
    [621] => /vendor/laravel/framework/src/Illuminate/Encryption/Encrypter.php
    [622] => /vendor/laravel/framework/src/Illuminate/Contracts/Encryption/Encrypter.php
    [623] => /vendor/laravel/framework/src/Illuminate/Contracts/Encryption/StringEncrypter.php
    [624] => /vendor/laravel/framework/src/Illuminate/Cookie/CookieValuePrefix.php
    [625] => /vendor/laravel/framework/src/Illuminate/Cookie/CookieJar.php
    [626] => /vendor/laravel/framework/src/Illuminate/Contracts/Cookie/QueueingFactory.php
    [627] => /vendor/laravel/framework/src/Illuminate/Contracts/Cookie/Factory.php
    [628] => /vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php
    [629] => /vendor/laravel/framework/src/Illuminate/Session/SessionManager.php
    [630] => /vendor/laravel/framework/src/Illuminate/Session/FileSessionHandler.php
    [631] => /vendor/laravel/framework/src/Illuminate/Session/Store.php
    [632] => /vendor/laravel/framework/src/Illuminate/Contracts/Session/Session.php
    [633] => /vendor/nesbot/carbon/src/Carbon/CarbonTimeZone.php
    [634] => /vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php
    [635] => /vendor/laravel/framework/src/Illuminate/Support/ViewErrorBag.php
    [636] => /vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php
    [637] => /vendor/laravel/framework/src/Illuminate/Routing/ImplicitRouteBinding.php
    [638] => /vendor/laravel/framework/src/Illuminate/Routing/RouteSignatureParameters.php
)
